Iteracao,Temperatura,Custo
1268,60635.5,308
1269,60635.5,308
1270,60635.5,308
1271,60635.5,308
1272,60635.5,308
1273,60635.5,308
1274,60635.5,308
1275,60635.5,308
1276,60635.5,308
1277,60635.5,308
1278,60635.5,308
1279,60635.5,308
1280,60635.5,308
1281,60635.5,308
1282,60635.5,308
1283,60635.5,308
1284,60635.5,308
1285,60635.5,308
1286,60635.5,308
1287,60635.5,308
1288,60635.5,308
1289,60635.5,308
1290,60635.5,308
1291,60635.5,308
1292,60635.5,308
1293,60635.5,308
1294,60635.5,308
1295,60635.5,308
1296,60635.5,308
1297,60635.5,308
1298,60635.5,308
1299,60635.5,308
1300,60635.5,308
1301,60635.5,308
1302,60635.5,308
1303,60635.5,308
1304,60635.5,308
1305,60635.5,308
1306,60635.5,308
1307,60635.5,308
1308,60635.5,308
1309,60635.5,308
1310,60635.5,308
1311,60635.5,308
1312,60635.5,308
1313,60635.5,308
1314,60635.5,308
1315,60635.5,308
1316,60635.5,308
1317,60635.5,308
1318,60635.5,308
1319,60635.5,308
1320,60635.5,308
1321,60635.5,308
1322,60635.5,308
1323,60635.5,308
1324,60635.5,308
1325,60635.5,308
1326,60635.5,308
1327,60635.5,308
1328,60635.5,308
1329,60635.5,308
1330,60635.5,308
1331,60635.5,308
1332,60635.5,308
1333,60635.5,308
1334,60635.5,308
1335,60635.5,308
1336,60635.5,308
1337,60635.5,308
1338,60635.5,308
1339,60635.5,308
1340,60635.5,308
1341,60635.5,308
1342,60635.5,308
1343,60635.5,308
1344,60635.5,308
1345,60635.5,308
1346,60635.5,308
1347,60635.5,308
1348,60635.5,308
1349,60635.5,308
1350,60635.5,308
1351,60635.5,308
1352,60635.5,308
1353,60635.5,308
1354,60635.5,308
1355,60635.5,308
1356,60635.5,308
1357,60635.5,308
1358,60635.5,308
1359,60635.5,308
1360,60635.5,308
1361,60635.5,308
1362,60635.5,308
1363,60635.5,308
1364,60635.5,308
1365,60635.5,308
1366,60635.5,308
1367,60635.5,308
1368,60635.5,308
1369,60635.5,308
1370,60635.5,308
1371,60635.5,308
1372,60635.5,308
1373,60635.5,308
1374,60635.5,308
1375,60635.5,308
1376,60635.5,308
1377,60635.5,308
1378,60635.5,308
1379,60635.5,308
1380,60635.5,308
1381,60635.5,308
1382,60635.5,308
1383,60635.5,308
1384,60635.5,308
1385,60635.5,308
1386,60635.5,308
1387,60635.5,308
1388,60635.5,308
1389,60635.5,308
1390,60635.5,308
1391,60635.5,308
1392,60635.5,308
1393,60635.5,308
1394,60635.5,308
1395,60635.5,308
1396,60635.5,308
1397,60635.5,308
1398,60635.5,308
1399,60635.5,308
1400,55784.7,308
1401,55784.7,308
1402,55784.7,308
1403,55784.7,308
1404,55784.7,308
1405,55784.7,308
1406,55784.7,308
1407,55784.7,308
1408,55784.7,308
1409,55784.7,308
1410,55784.7,308
1411,55784.7,308
1412,55784.7,308
1413,55784.7,308
1414,55784.7,308
1415,55784.7,308
1416,55784.7,308
1417,55784.7,308
1418,55784.7,308
1419,55784.7,308
1420,55784.7,308
1421,55784.7,308
1422,55784.7,308
1423,55784.7,308
1424,55784.7,308
1425,55784.7,308
1426,55784.7,308
1427,55784.7,308
1428,55784.7,308
1429,55784.7,308
1430,55784.7,308
1431,55784.7,308
1432,55784.7,308
1433,55784.7,308
1434,55784.7,308
1435,55784.7,308
1436,55784.7,308
1437,55784.7,308
1438,55784.7,308
1439,55784.7,308
1440,55784.7,308
1441,55784.7,308
1442,55784.7,308
1443,55784.7,308
1444,55784.7,308
1445,55784.7,308
1446,55784.7,308
1447,55784.7,308
1448,55784.7,308
1449,55784.7,308
1450,55784.7,308
1451,55784.7,308
1452,55784.7,308
1453,55784.7,308
1454,55784.7,308
1455,55784.7,308
1456,55784.7,308
1457,55784.7,308
1458,55784.7,308
1459,55784.7,308
1460,55784.7,308
1461,55784.7,308
1462,55784.7,308
1463,55784.7,308
1464,55784.7,308
1465,55784.7,308
1466,55784.7,308
1467,55784.7,308
1468,55784.7,308
1469,55784.7,308
1470,55784.7,308
1471,55784.7,308
1472,55784.7,308
1473,55784.7,308
1474,55784.7,308
1475,55784.7,308
1476,55784.7,308
1477,55784.7,308
1478,55784.7,308
1479,55784.7,308
1480,55784.7,308
1481,55784.7,308
1482,55784.7,308
1483,55784.7,308
1484,55784.7,308
1485,55784.7,308
1486,55784.7,308
1487,55784.7,308
1488,55784.7,308
1489,55784.7,308
1490,55784.7,308
1491,55784.7,308
1492,55784.7,308
1493,55784.7,308
1494,55784.7,308
1495,55784.7,308
1496,55784.7,308
1497,55784.7,308
1498,55784.7,308
1499,55784.7,308
1500,55784.7,308
1501,55784.7,308
1502,55784.7,308
1503,55784.7,308
1504,55784.7,308
1505,55784.7,308
1506,55784.7,308
1507,55784.7,308
1508,55784.7,308
1509,55784.7,308
1510,55784.7,308
1511,55784.7,308
1512,55784.7,308
1513,55784.7,308
1514,55784.7,308
1515,55784.7,308
1516,55784.7,308
1517,55784.7,308
1518,55784.7,308
1519,55784.7,308
1520,55784.7,308
1521,55784.7,308
1522,55784.7,308
1523,55784.7,308
1524,55784.7,308
1525,55784.7,308
1526,55784.7,308
1527,55784.7,308
1528,55784.7,308
1529,55784.7,308
1530,55784.7,308
1531,55784.7,308
1532,55784.7,308
1533,55784.7,308
1534,55784.7,308
1535,55784.7,308
1536,55784.7,308
1537,55784.7,308
1538,55784.7,308
1539,55784.7,308
1540,55784.7,308
1541,55784.7,308
1542,55784.7,308
1543,55784.7,308
1544,55784.7,308
1545,55784.7,308
1546,55784.7,308
1547,55784.7,308
1548,55784.7,308
1549,55784.7,308
1550,55784.7,308
1551,55784.7,308
1552,55784.7,308
1553,55784.7,308
1554,55784.7,308
1555,55784.7,308
1556,55784.7,308
1557,55784.7,308
1558,55784.7,308
1559,55784.7,308
1560,55784.7,308
1561,55784.7,308
1562,55784.7,308
1563,55784.7,308
1564,55784.7,308
1565,55784.7,308
1566,55784.7,308
1567,55784.7,308
1568,55784.7,308
1569,55784.7,308
1570,55784.7,308
1571,55784.7,308
1572,55784.7,308
1573,55784.7,308
1574,55784.7,308
1575,55784.7,308
1576,55784.7,308
1577,55784.7,308
1578,55784.7,308
1579,55784.7,308
1580,55784.7,308
1581,55784.7,308
1582,55784.7,308
1583,55784.7,308
1584,55784.7,308
1585,55784.7,308
1586,55784.7,308
1587,55784.7,308
1588,55784.7,308
1589,55784.7,308
1590,55784.7,308
1591,55784.7,308
1592,55784.7,308
1593,55784.7,308
1594,55784.7,308
1595,55784.7,308
1596,55784.7,308
1597,55784.7,308
1598,55784.7,308
1599,55784.7,308
1600,51321.9,308
1601,51321.9,308
1602,51321.9,308
1603,51321.9,308
1604,51321.9,308
1605,51321.9,308
1606,51321.9,308
1607,51321.9,308
1608,51321.9,308
1609,51321.9,308
1610,51321.9,308
1611,51321.9,308
1612,51321.9,308
1613,51321.9,308
1614,51321.9,308
1615,51321.9,308
1616,51321.9,308
1617,51321.9,308
1618,51321.9,308
1619,51321.9,308
1620,51321.9,308
1621,51321.9,308
1622,51321.9,308
1623,51321.9,308
1624,51321.9,308
1625,51321.9,308
1626,51321.9,308
1627,51321.9,308
1628,51321.9,308
1629,51321.9,308
1630,51321.9,308
1631,51321.9,308
1632,51321.9,308
1633,51321.9,308
1634,51321.9,308
1635,51321.9,308
1636,51321.9,308
1637,51321.9,308
1638,51321.9,308
1639,51321.9,308
1640,51321.9,308
1641,51321.9,308
1642,51321.9,308
1643,51321.9,308
1644,51321.9,308
1645,51321.9,308
1646,51321.9,308
1647,51321.9,308
1648,51321.9,308
1649,51321.9,308
1650,51321.9,308
1651,51321.9,308
1652,51321.9,308
1653,51321.9,308
1654,51321.9,308
1655,51321.9,308
1656,51321.9,308
1657,51321.9,308
1658,51321.9,308
1659,51321.9,308
1660,51321.9,308
1661,51321.9,308
1662,51321.9,308
1663,51321.9,308
1664,51321.9,308
1665,51321.9,308
1666,51321.9,308
1667,51321.9,308
1668,51321.9,308
1669,51321.9,308
1670,51321.9,308
1671,51321.9,308
1672,51321.9,308
1673,51321.9,308
1674,51321.9,308
1675,51321.9,308
1676,51321.9,308
1677,51321.9,308
1678,51321.9,308
1679,51321.9,308
1680,51321.9,308
1681,51321.9,308
1682,51321.9,308
1683,51321.9,308
1684,51321.9,308
1685,51321.9,308
1686,51321.9,308
1687,51321.9,308
1688,51321.9,308
1689,51321.9,308
1690,51321.9,308
1691,51321.9,308
1692,51321.9,308
1693,51321.9,308
1694,51321.9,308
1695,51321.9,308
1696,51321.9,308
1697,51321.9,308
1698,51321.9,308
1699,51321.9,308
1700,51321.9,308
1701,51321.9,308
1702,51321.9,308
1703,51321.9,308
1704,51321.9,308
1705,51321.9,308
1706,51321.9,308
1707,51321.9,308
1708,51321.9,308
1709,51321.9,308
1710,51321.9,308
1711,51321.9,308
1712,51321.9,308
1713,51321.9,308
1714,51321.9,308
1715,51321.9,308
1716,51321.9,308
1717,51321.9,308
1718,51321.9,308
1719,51321.9,308
1720,51321.9,308
1721,51321.9,308
1722,51321.9,308
1723,51321.9,308
1724,51321.9,308
1725,51321.9,308
1726,51321.9,308
1727,51321.9,308
1728,51321.9,308
1729,51321.9,308
1730,51321.9,308
1731,51321.9,308
1732,51321.9,308
1733,51321.9,308
1734,51321.9,308
1735,51321.9,308
1736,51321.9,308
1737,51321.9,308
1738,51321.9,308
1739,51321.9,308
1740,51321.9,308
1741,51321.9,308
1742,51321.9,308
1743,51321.9,308
1744,51321.9,308
1745,51321.9,308
1746,51321.9,308
1747,51321.9,308
1748,51321.9,308
1749,51321.9,308
1750,51321.9,308
1751,51321.9,308
1752,51321.9,308
1753,51321.9,308
1754,51321.9,308
1755,51321.9,308
1756,51321.9,308
1757,51321.9,308
1758,51321.9,308
1759,51321.9,308
1760,51321.9,308
1761,51321.9,308
1762,51321.9,308
1763,51321.9,308
1764,51321.9,308
1765,51321.9,308
1766,51321.9,308
1767,51321.9,308
1768,51321.9,308
1769,51321.9,308
1770,51321.9,308
1771,51321.9,308
1772,51321.9,308
1773,51321.9,308
1774,51321.9,308
1775,51321.9,308
1776,51321.9,308
1777,51321.9,308
1778,51321.9,308
1779,51321.9,308
1780,51321.9,308
1781,51321.9,308
1782,51321.9,308
1783,51321.9,308
1784,51321.9,308
1785,51321.9,308
1786,51321.9,308
1787,51321.9,308
1788,51321.9,308
1789,51321.9,308
1790,51321.9,308
1791,51321.9,308
1792,51321.9,308
1793,51321.9,308
1794,51321.9,308
1795,51321.9,308
1796,51321.9,308
1797,51321.9,308
1798,51321.9,308
1799,51321.9,308
1800,47216.1,308
1801,47216.1,308
1802,47216.1,308
1803,47216.1,308
1804,47216.1,308
1805,47216.1,308
1806,47216.1,308
1807,47216.1,308
1808,47216.1,308
1809,47216.1,308
1810,47216.1,308
1811,47216.1,308
1812,47216.1,308
1813,47216.1,308
1814,47216.1,308
1815,47216.1,308
1816,47216.1,308
1817,47216.1,308
1818,47216.1,308
1819,47216.1,308
1820,47216.1,308
1821,47216.1,308
1822,47216.1,308
1823,47216.1,308
1824,47216.1,308
1825,47216.1,308
1826,47216.1,308
1827,47216.1,308
1828,47216.1,308
1829,47216.1,308
1830,47216.1,308
1831,47216.1,308
1832,47216.1,308
1833,47216.1,308
1834,47216.1,308
1835,47216.1,308
1836,47216.1,308
1837,47216.1,308
1838,47216.1,308
1839,47216.1,308
1840,47216.1,308
1841,47216.1,308
1842,47216.1,308
1843,47216.1,308
1844,47216.1,308
1845,47216.1,308
1846,47216.1,308
1847,47216.1,308
1848,47216.1,308
1849,47216.1,308
1850,47216.1,308
1851,47216.1,308
1852,47216.1,308
1853,47216.1,308
1854,47216.1,308
1855,47216.1,308
1856,47216.1,308
1857,47216.1,308
1858,47216.1,308
1859,47216.1,308
1860,47216.1,308
1861,47216.1,308
1862,47216.1,308
1863,47216.1,308
1864,47216.1,308
1865,47216.1,308
1866,47216.1,308
1867,47216.1,308
1868,47216.1,308
1869,47216.1,308
1870,47216.1,308
1871,47216.1,308
1872,47216.1,308
1873,47216.1,308
1874,47216.1,308
1875,47216.1,308
1876,47216.1,308
1877,47216.1,308
1878,47216.1,308
1879,47216.1,308
1880,47216.1,308
1881,47216.1,308
1882,47216.1,308
1883,47216.1,308
1884,47216.1,308
1885,47216.1,308
1886,47216.1,308
1887,47216.1,308
1888,47216.1,308
1889,47216.1,308
1890,47216.1,308
1891,47216.1,308
1892,47216.1,308
1893,47216.1,308
1894,47216.1,308
1895,47216.1,308
1896,47216.1,308
1897,47216.1,308
1898,47216.1,308
1899,47216.1,308
1900,47216.1,308
1901,47216.1,308
1902,47216.1,308
1903,47216.1,308
1904,47216.1,308
1905,47216.1,308
1906,47216.1,308
1907,47216.1,308
1908,47216.1,308
1909,47216.1,308
1910,47216.1,308
1911,47216.1,308
1912,47216.1,308
1913,47216.1,308
1914,47216.1,308
1915,47216.1,308
1916,47216.1,308
1917,47216.1,308
1918,47216.1,308
1919,47216.1,308
1920,47216.1,308
1921,47216.1,308
1922,47216.1,308
1923,47216.1,308
1924,47216.1,308
1925,47216.1,308
1926,47216.1,308
1927,47216.1,308
1928,47216.1,308
1929,47216.1,308
1930,47216.1,308
1931,47216.1,308
1932,47216.1,308
1933,47216.1,308
1934,47216.1,308
1935,47216.1,308
1936,47216.1,308
1937,47216.1,308
1938,47216.1,308
1939,47216.1,308
1940,47216.1,308
1941,47216.1,308
1942,47216.1,308
1943,47216.1,308
1944,47216.1,308
1945,47216.1,308
1946,47216.1,308
1947,47216.1,308
1948,47216.1,308
1949,47216.1,308
1950,47216.1,308
1951,47216.1,308
1952,47216.1,308
1953,47216.1,308
1954,47216.1,308
1955,47216.1,308
1956,47216.1,308
1957,47216.1,308
1958,47216.1,308
1959,47216.1,308
1960,47216.1,308
1961,47216.1,308
1962,47216.1,308
1963,47216.1,308
1964,47216.1,308
1965,47216.1,308
1966,47216.1,308
1967,47216.1,308
1968,47216.1,308
1969,47216.1,308
1970,47216.1,308
1971,47216.1,308
1972,47216.1,308
1973,47216.1,308
1974,47216.1,308
1975,47216.1,308
1976,47216.1,308
1977,47216.1,308
1978,47216.1,308
1979,47216.1,308
1980,47216.1,308
1981,47216.1,308
1982,47216.1,308
1983,47216.1,308
1984,47216.1,308
1985,47216.1,308
1986,47216.1,308
1987,47216.1,308
1988,47216.1,308
1989,47216.1,308
1990,47216.1,308
1991,47216.1,308
1992,47216.1,308
1993,47216.1,308
1994,47216.1,308
1995,47216.1,308
1996,47216.1,308
1997,47216.1,308
1998,47216.1,308
1999,47216.1,308
2000,43438.8,308
2001,43438.8,308
2002,43438.8,308
2003,43438.8,308
2004,43438.8,308
2005,43438.8,308
2006,43438.8,308
2007,43438.8,308
2008,43438.8,308
2009,43438.8,308
2010,43438.8,308
2011,43438.8,308
2012,43438.8,308
2013,43438.8,308
2014,43438.8,308
2015,43438.8,308
2016,43438.8,308
2017,43438.8,308
2018,43438.8,308
2019,43438.8,308
2020,43438.8,308
2021,43438.8,308
2022,43438.8,308
2023,43438.8,308
2024,43438.8,308
2025,43438.8,308
2026,43438.8,308
2027,43438.8,308
2028,43438.8,308
2029,43438.8,308
2030,43438.8,308
2031,43438.8,308
2032,43438.8,308
2033,43438.8,308
2034,43438.8,308
2035,43438.8,308
2036,43438.8,308
2037,43438.8,308
2038,43438.8,308
2039,43438.8,308
2040,43438.8,308
2041,43438.8,308
2042,43438.8,308
2043,43438.8,308
2044,43438.8,308
2045,43438.8,308
2046,43438.8,308
2047,43438.8,308
2048,43438.8,308
2049,43438.8,308
2050,43438.8,308
2051,43438.8,308
2052,43438.8,308
2053,43438.8,308
2054,43438.8,308
2055,43438.8,308
2056,43438.8,308
2057,43438.8,308
2058,43438.8,308
2059,43438.8,308
2060,43438.8,308
2061,43438.8,308
2062,43438.8,308
2063,43438.8,308
2064,43438.8,308
2065,43438.8,308
2066,43438.8,308
2067,43438.8,308
2068,43438.8,308
2069,43438.8,308
2070,43438.8,308
2071,43438.8,308
2072,43438.8,308
2073,43438.8,308
2074,43438.8,308
2075,43438.8,308
2076,43438.8,308
2077,43438.8,308
2078,43438.8,308
2079,43438.8,308
2080,43438.8,308
2081,43438.8,308
2082,43438.8,308
2083,43438.8,308
2084,43438.8,308
2085,43438.8,308
2086,43438.8,308
2087,43438.8,308
2088,43438.8,308
2089,43438.8,308
2090,43438.8,308
2091,43438.8,308
2092,43438.8,308
2093,43438.8,308
2094,43438.8,308
2095,43438.8,308
2096,43438.8,308
2097,43438.8,308
2098,43438.8,308
2099,43438.8,308
2100,43438.8,308
2101,43438.8,308
2102,43438.8,308
2103,43438.8,308
2104,43438.8,308
2105,43438.8,308
2106,43438.8,308
2107,43438.8,308
2108,43438.8,308
2109,43438.8,308
2110,43438.8,308
2111,43438.8,308
2112,43438.8,308
2113,43438.8,308
2114,43438.8,308
2115,43438.8,308
2116,43438.8,308
2117,43438.8,308
2118,43438.8,308
2119,43438.8,308
2120,43438.8,308
2121,43438.8,308
2122,43438.8,308
2123,43438.8,308
2124,43438.8,308
2125,43438.8,308
2126,43438.8,308
2127,43438.8,308
2128,43438.8,308
2129,43438.8,308
2130,43438.8,308
2131,43438.8,308
2132,43438.8,308
2133,43438.8,308
2134,43438.8,308
2135,43438.8,308
2136,43438.8,308
2137,43438.8,308
2138,43438.8,308
2139,43438.8,308
2140,43438.8,308
2141,43438.8,308
2142,43438.8,308
2143,43438.8,308
2144,43438.8,308
2145,43438.8,308
2146,43438.8,308
2147,43438.8,308
2148,43438.8,308
2149,43438.8,308
2150,43438.8,308
2151,43438.8,308
2152,43438.8,308
2153,43438.8,308
2154,43438.8,308
2155,43438.8,308
2156,43438.8,308
2157,43438.8,308
2158,43438.8,308
2159,43438.8,308
2160,43438.8,308
2161,43438.8,308
2162,43438.8,308
2163,43438.8,308
2164,43438.8,308
2165,43438.8,308
2166,43438.8,308
2167,43438.8,308
2168,43438.8,308
2169,43438.8,308
2170,43438.8,308
2171,43438.8,308
2172,43438.8,308
2173,43438.8,308
2174,43438.8,308
2175,43438.8,308
2176,43438.8,308
2177,43438.8,308
2178,43438.8,308
2179,43438.8,308
2180,43438.8,308
2181,43438.8,308
2182,43438.8,308
2183,43438.8,308
2184,43438.8,308
2185,43438.8,308
2186,43438.8,308
2187,43438.8,308
2188,43438.8,308
2189,43438.8,308
2190,43438.8,308
2191,43438.8,308
2192,43438.8,308
2193,43438.8,308
2194,43438.8,308
2195,43438.8,308
2196,43438.8,308
2197,43438.8,308
2198,43438.8,308
2199,43438.8,308
2200,39963.7,308
2201,39963.7,308
2202,39963.7,308
2203,39963.7,308
2204,39963.7,308
2205,39963.7,308
2206,39963.7,308
2207,39963.7,308
2208,39963.7,308
2209,39963.7,308
2210,39963.7,308
2211,39963.7,308
2212,39963.7,308
2213,39963.7,308
2214,39963.7,308
2215,39963.7,308
2216,39963.7,308
2217,39963.7,308
2218,39963.7,308
2219,39963.7,308
2220,39963.7,308
2221,39963.7,308
2222,39963.7,308
2223,39963.7,308
2224,39963.7,308
2225,39963.7,308
2226,39963.7,308
2227,39963.7,308
2228,39963.7,308
2229,39963.7,308
2230,39963.7,308
2231,39963.7,308
2232,39963.7,308
2233,39963.7,308
2234,39963.7,308
2235,39963.7,308
2236,39963.7,308
2237,39963.7,308
2238,39963.7,308
2239,39963.7,308
2240,39963.7,308
2241,39963.7,308
2242,39963.7,308
2243,39963.7,308
2244,39963.7,308
2245,39963.7,308
2246,39963.7,308
2247,39963.7,308
2248,39963.7,308
2249,39963.7,308
2250,39963.7,308
2251,39963.7,308
2252,39963.7,308
2253,39963.7,308
2254,39963.7,308
2255,39963.7,308
2256,39963.7,308
2257,39963.7,308
2258,39963.7,308
2259,39963.7,308
2260,39963.7,308
2261,39963.7,308
2262,39963.7,308
2263,39963.7,308
2264,39963.7,308
2265,39963.7,308
2266,39963.7,308
2267,39963.7,308
2268,39963.7,308
2269,39963.7,308
2270,39963.7,308
2271,39963.7,308
2272,39963.7,308
2273,39963.7,308
2274,39963.7,308
2275,39963.7,308
2276,39963.7,308
2277,39963.7,308
2278,39963.7,308
2279,39963.7,308
2280,39963.7,308
2281,39963.7,308
2282,39963.7,308
2283,39963.7,308
2284,39963.7,308
2285,39963.7,308
2286,39963.7,308
2287,39963.7,308
2288,39963.7,308
2289,39963.7,308
2290,39963.7,308
2291,39963.7,308
2292,39963.7,308
2293,39963.7,308
2294,39963.7,308
2295,39963.7,308
2296,39963.7,308
2297,39963.7,308
2298,39963.7,308
2299,39963.7,308
2300,39963.7,308
2301,39963.7,308
2302,39963.7,308
2303,39963.7,308
2304,39963.7,308
2305,39963.7,308
2306,39963.7,308
2307,39963.7,308
2308,39963.7,308
2309,39963.7,308
2310,39963.7,308
2311,39963.7,308
2312,39963.7,308
2313,39963.7,308
2314,39963.7,308
2315,39963.7,308
2316,39963.7,308
2317,39963.7,308
2318,39963.7,308
2319,39963.7,308
2320,39963.7,308
2321,39963.7,308
2322,39963.7,308
2323,39963.7,308
2324,39963.7,308
2325,39963.7,308
2326,39963.7,308
2327,39963.7,308
2328,39963.7,308
2329,39963.7,308
2330,39963.7,308
2331,39963.7,308
2332,39963.7,308
2333,39963.7,308
2334,39963.7,308
2335,39963.7,308
2336,39963.7,308
2337,39963.7,308
2338,39963.7,308
2339,39963.7,308
2340,39963.7,308
2341,39963.7,308
2342,39963.7,308
2343,39963.7,308
2344,39963.7,308
2345,39963.7,308
2346,39963.7,308
2347,39963.7,308
2348,39963.7,308
2349,39963.7,308
2350,39963.7,308
2351,39963.7,308
2352,39963.7,308
2353,39963.7,308
2354,39963.7,308
2355,39963.7,308
2356,39963.7,308
2357,39963.7,308
2358,39963.7,308
2359,39963.7,308
2360,39963.7,308
2361,39963.7,308
2362,39963.7,308
2363,39963.7,308
2364,39963.7,308
2365,39963.7,308
2366,39963.7,308
2367,39963.7,308
2368,39963.7,308
2369,39963.7,308
2370,39963.7,308
2371,39963.7,308
2372,39963.7,308
2373,39963.7,308
2374,39963.7,308
2375,39963.7,308
2376,39963.7,308
2377,39963.7,308
2378,39963.7,308
2379,39963.7,308
2380,39963.7,308
2381,39963.7,308
2382,39963.7,308
2383,39963.7,308
2384,39963.7,308
2385,39963.7,308
2386,39963.7,308
2387,39963.7,308
2388,39963.7,308
2389,39963.7,308
2390,39963.7,308
2391,39963.7,308
2392,39963.7,308
2393,39963.7,308
2394,39963.7,308
2395,39963.7,308
2396,39963.7,308
2397,39963.7,308
2398,39963.7,308
2399,39963.7,308
2400,36766.6,308
2401,36766.6,308
2402,36766.6,308
2403,36766.6,308
2404,36766.6,308
2405,36766.6,308
2406,36766.6,308
2407,36766.6,308
2408,36766.6,308
2409,36766.6,308
2410,36766.6,308
2411,36766.6,308
2412,36766.6,0
2413,36766.6,0
2414,36766.6,0
2415,36766.6,0
